domain,address,contract_name,status,reason,compiler_version,optimization_used,license,proxy,implementation,loc,complexity,source_file,etherscan_url
DeFi,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH9,saved,ok,v0.4.19+commit.c4cbbb05,0,,0,,605,Complex,dataset/defi/001_WETH9_0xC02aaA39.sol,https://etherscan.io/address/0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2#code
DeFi,0x5C69bEe701ef814a2B6a3EDD4B1652CB9cc5aA6f,UniswapV2Factory,saved,ok,v0.5.16+commit.9c3226ce,1,GNU GPLv3,0,,396,Medium,dataset/defi/002_UniswapV2Factory_0x5C69bEe7.sol,https://etherscan.io/address/0x5C69bEe701ef814a2B6a3EDD4B1652CB9cc5aA6f#code
DeFi,0x5d3a536E4D6DbD6114cc1Ead35777bAB948E3643,CErc20Delegator,saved,ok,v0.5.12+commit.7709ece9,1,,1,0x3363bae2fc44da742df13cd3ee94b6bb868ea376,740,Complex,dataset/defi/003_CErc20Delegator_0x5d3a536E.sol,https://etherscan.io/address/0x5d3a536E4D6DbD6114cc1Ead35777bAB948E3643#code
DeFi,0x4Ddc2D193948926d02f9B1fE9e1daa0718270ED5,CEther,saved,ok,v0.5.8+commit.23d335f2,1,,0,,2023,Complex,dataset/defi/004_CEther_0x4Ddc2D19.sol,https://etherscan.io/address/0x4Ddc2D193948926d02f9B1fE9e1daa0718270ED5#code
DeFi,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,UniswapV2Pair,saved,ok,v0.5.16+commit.9c3226ce,1,GNU GPLv3,0,,368,Medium,dataset/defi/005_UniswapV2Pair_0xB4e16d01.sol,https://etherscan.io/address/0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc#code
DeFi,0xccF4429DB6322D5C611ee964527D42E5d685DD6a,CErc20Delegator,saved,ok,v0.5.17+commit.d19bba13,1,None,1,0x3363bae2fc44da742df13cd3ee94b6bb868ea376,794,Complex,dataset/defi/006_CErc20Delegator_0xccF4429D.sol,https://etherscan.io/address/0xccF4429DB6322D5C611ee964527D42E5d685DD6a#code
DeFi,0x35D1b3F3D7966A1DFe207aa4514C12a259A0492B,Vat,saved,ok,v0.5.12+commit.7709ece9,0,GNU GPLv3,0,,196,Medium,dataset/defi/007_Vat_0x35D1b3F3.sol,https://etherscan.io/address/0x35D1b3F3D7966A1DFe207aa4514C12a259A0492B#code
DeFi,0x818E6FECD516Ecc3849DAf6845e3EC868087B755,KyberNetworkProxy,saved,ok,v0.4.18+commit.9cf6e910,1,,0,,424,Medium,dataset/defi/008_KyberNetworkProxy_0x818E6FEC.sol,https://etherscan.io/address/0x818E6FECD516Ecc3849DAf6845e3EC868087B755#code
DeFi,0x3d9819210A31b4961b30EF54bE2aeD79B9C9Cd3B,Unitroller,saved,ok,v0.5.8+commit.23d335f2,1,,1,0xbafe01ff935c7305907c33bf824352ee5979b526,2038,Complex,dataset/defi/009_Unitroller_0x3d981921.sol,https://etherscan.io/address/0x3d9819210A31b4961b30EF54bE2aeD79B9C9Cd3B#code
DeFi,0x39AA39c021dfbaE8faC545936693aC917d5E7563,CErc20,saved,ok,v0.5.8+commit.23d335f2,1,,0,,2062,Complex,dataset/defi/010_CErc20_0x39AA39c0.sol,https://etherscan.io/address/0x39AA39c021dfbaE8faC545936693aC917d5E7563#code
NFT,0xb47e3cd837dDF8e4c57F05d70Ab865de6e193BBB,CryptoPunksMarket,saved,ok,v0.4.11+commit.68ef5810,1,,0,,196,Medium,dataset/nft/011_CryptoPunksMarket_0xb47e3cd8.sol,https://etherscan.io/address/0xb47e3cd837dDF8e4c57F05d70Ab865de6e193BBB#code
NFT,0x959e104E1a4dB6317fA58F8295F586e1A978c297,AdminUpgradeabilityProxy,saved,ok,v0.4.24+commit.e67f0147,0,,1,0x892a07905da18493feb4e9533900a32b01241964,238,Medium,dataset/nft/012_AdminUpgradeabilityProxy_0x959e104E.sol,https://etherscan.io/address/0x959e104E1a4dB6317fA58F8295F586e1A978c297#code
NFT,0x79986af15539de2db9A5086382daEdA917A9CF0C,Parcel,saved,ok,v0.4.24+commit.e67f0147,0,,0,,675,Complex,dataset/nft/013_Parcel_0x79986af1.sol,https://etherscan.io/address/0x79986af15539de2db9A5086382daEdA917A9CF0C#code
NFT,0xb7F7F6C52F2e2fdb1963Eab30438024864c313F6,WrappedPunk,saved,ok,v0.5.17+commit.d19bba13,1,None,0,,1299,Complex,dataset/nft/014_WrappedPunk_0xb7F7F6C5.sol,https://etherscan.io/address/0xb7F7F6C52F2e2fdb1963Eab30438024864c313F6#code
NFT,0xF87E31492Faf9A91B02Ee0dEAAd50d51d56D5d4d,LANDProxy,saved,ok,v0.4.18+commit.9cf6e910,0,,1,0x554bb6488ba955377359bed16b84ed0822679cdc,133,Medium,dataset/nft/015_LANDProxy_0xF87E3149.sol,https://etherscan.io/address/0xF87E31492Faf9A91B02Ee0dEAAd50d51d56D5d4d#code
NFT,0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0,SuperRareV2,saved,ok,v0.4.24+commit.e67f0147,1,None,0,,950,Complex,dataset/nft/016_SuperRareV2_0xb932a70A.sol,https://etherscan.io/address/0xb932a70A57673d89f4acfFBE830E8ed7f75Fb9e0#code
NFT,0x2a187453064356c898cae034eaed119e1663acb8,DCLRegistrar,saved,ok,v0.5.15+commit.6a57276f,1,None,0,,1449,Complex,dataset/nft/017_DCLRegistrar_0x2a187453.sol,https://etherscan.io/address/0x2a187453064356c898cae034eaed119e1663acb8#code
NFT,0x06012c8cf97BEaD5deAe237070F9587f8E7A266d,KittyCore,saved,ok,v0.4.18+commit.9cf6e910,1,,0,,1008,Complex,dataset/nft/018_KittyCore_0x06012c8c.sol,https://etherscan.io/address/0x06012c8cf97BEaD5deAe237070F9587f8E7A266d#code
NFT,0x57f1887a8BF19b14fC0dF6Fd9B2acc9Af147eA85,BaseRegistrarImplementation,saved,ok,v0.5.16+commit.9c3226ce,0,None,0,,613,Complex,dataset/nft/019_BaseRegistrarImplementation_0x57f1887a.sol,https://etherscan.io/address/0x57f1887a8BF19b14fC0dF6Fd9B2acc9Af147eA85#code
NFT,0xf3e778f839934fc819cfa1040aabacecba01e049,AvastarTeleporter,saved,ok,v0.5.14+commit.1f1aaa4,1,None,0,,2055,Complex,dataset/nft/020_AvastarTeleporter_0xf3e778f8.sol,https://etherscan.io/address/0xf3e778f839934fc819cfa1040aabacecba01e049#code
Token,0xdAC17F958D2ee523a2206206994597C13D831ec7,TetherToken,saved,ok,v0.4.18+commit.9cf6e910,0,,0,,337,Medium,dataset/token/021_TetherToken_0xdAC17F95.sol,https://etherscan.io/address/0xdAC17F958D2ee523a2206206994597C13D831ec7#code
Token,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,WBTC,saved,ok,v0.4.24+commit.e67f0147,1,,0,,539,Complex,dataset/token/022_WBTC_0x2260FAC5.sol,https://etherscan.io/address/0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599#code
Token,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,FiatTokenProxy,saved,ok,v0.4.24+commit.e67f0147,0,,1,0x43506849d7c04f9138d1a2050bbf3a0c054402dd,267,Medium,dataset/token/023_FiatTokenProxy_0xA0b86991.sol,https://etherscan.io/address/0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48#code
Token,0x0000000000085d4780B73119b644AE5ecd22b376,OwnedUpgradeabilityProxy,saved,ok,v0.4.23+commit.124ca40d,1,,1,0xdbc97a631c2fee80417d5d69f32b198c8c39c27e,175,Medium,dataset/token/024_OwnedUpgradeabilityProxy_0x00000000.sol,https://etherscan.io/address/0x0000000000085d4780B73119b644AE5ecd22b376#code
Token,0x4fabb145d64652a948d72533023f6e7a623c7c53,AdminUpgradeabilityProxy,saved,ok,v0.4.24+commit.e67f0147,1,MIT,1,0x2a3f1a37c04f82aa274f5353834b2d002db91015,241,Medium,dataset/token/025_AdminUpgradeabilityProxy_0x4fabb145.sol,https://etherscan.io/address/0x4fabb145d64652a948d72533023f6e7a623c7c53#code
Token,0x45804880De22913dAFE09f4980848ECE6EcbAf78,AdminUpgradeabilityProxy,saved,ok,v0.4.24+commit.e67f0147,1,MIT,1,0x74271f2282ed7ee35c166122a60c9830354be42a,241,Medium,dataset/token/026_AdminUpgradeabilityProxy_0x45804880.sol,https://etherscan.io/address/0x45804880De22913dAFE09f4980848ECE6EcbAf78#code
Token,0x0D8775F648430679A709E98d2b0Cb6250d2887EF,BAToken,saved,ok,v0.4.10+commit.f0d539ae,1,,0,,136,Medium,dataset/token/027_BAToken_0x0D8775F6.sol,https://etherscan.io/address/0x0D8775F648430679A709E98d2b0Cb6250d2887EF#code
Token,0x514910771AF9Ca656af840dff83E8264EcF986CA,LinkToken,saved,ok,v0.4.16+commit.d7661dd9,1,,0,,244,Medium,dataset/token/028_LinkToken_0x51491077.sol,https://etherscan.io/address/0x514910771AF9Ca656af840dff83E8264EcF986CA#code
Token,0x0F5D2fB29fb7d3CFeE444a200298f468908cC942,MANAToken,saved,ok,v0.4.11+commit.68ef5810,1,,0,,214,Medium,dataset/token/029_MANAToken_0x0F5D2fB2.sol,https://etherscan.io/address/0x0F5D2fB29fb7d3CFeE444a200298f468908cC942#code
Token,0xc944E90C64B2c07662A292be6244BDf05Cda44a7,GraphToken,saved,ok,v0.7.4+commit.3f05b770,1,MIT,0,,792,Complex,dataset/token/030_GraphToken_0xc944E90C.sol,https://etherscan.io/address/0xc944E90C64B2c07662A292be6244BDf05Cda44a7#code
Governance,0x408ED6354d4973f66138C91495F2f2FCbd8724C3,GovernorBravoDelegator,saved,ok,v0.5.16+commit.9c3226ce,1,,1,0x53a328f4086d7c0f1fa19e594c9b842125263026,147,Medium,dataset/governance/031_GovernorBravoDelegator_0x408ED635.sol,https://etherscan.io/address/0x408ED6354d4973f66138C91495F2f2FCbd8724C3#code
Governance,0x53a328f4086d7c0f1fa19e594c9b842125263026,GovernorBravoDelegate,saved,ok,v0.5.16+commit.9c3226ce,1,,0,,394,Medium,dataset/governance/032_GovernorBravoDelegate_0x53a328f4.sol,https://etherscan.io/address/0x53a328f4086d7c0f1fa19e594c9b842125263026#code
Governance,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,Uni,saved,ok,v0.5.16+commit.9c3226ce,1,None,0,,454,Medium,dataset/governance/033_Uni_0x1f9840a8.sol,https://etherscan.io/address/0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984#code
Governance,0xc00e94Cb662C3520282E6f5717214004A7f26888,Comp,saved,ok,v0.5.16+commit.9c3226ce,1,,0,,230,Medium,dataset/governance/034_Comp_0xc00e94Cb.sol,https://etherscan.io/address/0xc00e94Cb662C3520282E6f5717214004A7f26888#code
Governance,0x0f51bb10119727a7e5ea3538074fb341f56b09ad,Token,saved,ok,v0.5.0+commit.1d4f565a,1,None,0,,516,Complex,dataset/governance/035_Token_0x0f51bb10.sol,https://etherscan.io/address/0x0f51bb10119727a7e5ea3538074fb341f56b09ad#code
Governance,0x9f8F72aA9304c8B593d555F12ef6589cC3A579A2,DSToken,saved,ok,v0.4.18+commit.9cf6e910,1,,0,,253,Medium,dataset/governance/036_DSToken_0x9f8F72aA.sol,https://etherscan.io/address/0x9f8F72aA9304c8B593d555F12ef6589cC3A579A2#code
Governance,0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e,YFI,saved,ok,v0.5.17+commit.d19bba13,0,MIT,0,,186,Medium,dataset/governance/037_YFI_0x0bc529c0.sol,https://etherscan.io/address/0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e#code
Governance,0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32,MiniMeToken,saved,ok,v0.4.24+commit.e67f0147,1,,0,,289,Medium,dataset/governance/038_MiniMeToken_0x5A98FcBE.sol,https://etherscan.io/address/0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32#code
Governance,0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B,Tribe,saved,ok,v0.6.6+commit.6c089d02,1,GNU AGPLv3,0,,287,Medium,dataset/governance/039_Tribe_0xc7283b66.sol,https://etherscan.io/address/0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B#code
Governance,0xd291e7a03283640fdc51b121ac401383a46cc623,AdminUpgradeabilityProxy,saved,ok,v0.6.8+commit.0bbfe453,0,MIT,1,0xb528e8bb2dcb99cfdea4c28bf44925ef58ab1520,267,Medium,dataset/governance/040_AdminUpgradeabilityProxy_0xd291e7a0.sol,https://etherscan.io/address/0xd291e7a03283640fdc51b121ac401383a46cc623#code
Utility,0xd9Db270c1B5E3Bd161E8c8503c55cEABeE709552,GnosisSafe,saved,ok,v0.7.6+commit.7338295f,0,GNU LGPLv3,0,,697,Complex,dataset/utility/041_GnosisSafe_0xd9Db270c.sol,https://etherscan.io/address/0xd9Db270c1B5E3Bd161E8c8503c55cEABeE709552#code
Utility,0x00000000000C2E074eC69A0dFb2997BA6C7d2e1e,ENSRegistryWithFallback,saved,ok,v0.5.16+commit.9c3226ce,0,None,0,,227,Medium,dataset/utility/042_ENSRegistryWithFallback_0x00000000.sol,https://etherscan.io/address/0x00000000000C2E074eC69A0dFb2997BA6C7d2e1e#code
Utility,0x1820a4B7618BdE71Dce8cdc73aAB6C95905faD24,ERC1820Registry,saved,ok,v0.5.3+commit.10d17f24,1,,0,,130,Medium,dataset/utility/043_ERC1820Registry_0x1820a4B7.sol,https://etherscan.io/address/0x1820a4B7618BdE71Dce8cdc73aAB6C95905faD24#code
Utility,0x5BA1e12693Dc8F9c48aAD8770482f4739bEeD696,Multicall2,saved,ok,v0.8.2+commit.661d1103,1,None,0,,66,Simple,dataset/utility/044_Multicall2_0x5BA1e126.sol,https://etherscan.io/address/0x5BA1e12693Dc8F9c48aAD8770482f4739bEeD696#code
Utility,0x7Be8076f4EA4A4AD08075C2508e481d6C946D12b,WyvernExchange,saved,ok,v0.4.23+commit.124ca40d,1,,0,,1594,Complex,dataset/utility/045_WyvernExchange_0x7Be8076f.sol,https://etherscan.io/address/0x7Be8076f4EA4A4AD08075C2508e481d6C946D12b#code
Utility,0xa6B71E26C5e0845f74c812102Ca7114b6a896AB2,GnosisSafeProxyFactory,saved,ok,v0.7.6+commit.7338295f,0,GNU LGPLv3,0,,103,Medium,dataset/utility/046_GnosisSafeProxyFactory_0xa6B71E26.sol,https://etherscan.io/address/0xa6B71E26C5e0845f74c812102Ca7114b6a896AB2#code
Utility,0xa26e15c895efc0616177b7c1e7270a4c7d51c997,DSProxyFactory,saved,ok,v0.4.23+commit.124ca40d,1,,0,,145,Medium,dataset/utility/047_DSProxyFactory_0xa26e15c8.sol,https://etherscan.io/address/0xa26e15c895efc0616177b7c1e7270a4c7d51c997#code
Utility,0xa58E81fe9b61B5c3fE2AFD33CF304c454AbFc7Cb,ReverseRegistrar,saved,ok,v0.8.17+commit.8df45f5f,1,MIT,0,,337,Medium,dataset/utility/048_ReverseRegistrar_0xa58E81fe.sol,https://etherscan.io/address/0xa58E81fe9b61B5c3fE2AFD33CF304c454AbFc7Cb#code
Utility,0x226159d592E2b063810a10Ebf6dcbADA94Ed68b8,PublicResolver,saved,ok,v0.5.11+commit.c082d0b4,0,None,0,,325,Medium,dataset/utility/049_PublicResolver_0x226159d5.sol,https://etherscan.io/address/0x226159d592E2b063810a10Ebf6dcbADA94Ed68b8#code
Utility,0xa5409ec958C83C3f309868babACA7c86DCB077c1,WyvernProxyRegistry,saved,ok,v0.4.23+commit.124ca40d,1,,0,,381,Medium,dataset/utility/050_WyvernProxyRegistry_0xa5409ec9.sol,https://etherscan.io/address/0xa5409ec958C83C3f309868babACA7c86DCB077c1#code
