nama,domain,complexity,loc,detector,count
Dai,DeFi,Medium,169,redundant_sload,7
Dai,DeFi,Medium,169,string_vs_bytes32,3
KyberNetworkProxy,DeFi,Medium,484,redundant_sload,24
KyberNetworkProxy,DeFi,Medium,484,unoptimized_loop,2
KyberNetworkProxy,DeFi,Medium,484,public_vs_external,40
KyberNetworkProxy,DeFi,Medium,484,dead_code,2
UniswapV2Factory,DeFi,Medium,414,redundant_sload,17
UniswapV2Factory,DeFi,Medium,414,string_vs_bytes32,2
UniswapV2Factory,DeFi,Medium,414,public_vs_external,1
UniswapV2Pair,DeFi,Medium,396,redundant_sload,11
UniswapV2Pair,DeFi,Medium,396,string_vs_bytes32,2
UniswapV2Pair,DeFi,Medium,396,public_vs_external,1
Vat,DeFi,Medium,238,redundant_sload,24
CErc20,DeFi,Complex,2178,redundant_sload,33
CErc20,DeFi,Complex,2178,string_vs_bytes32,6
CErc20,DeFi,Complex,2178,public_vs_external,1
CErc20,DeFi,Complex,2178,dead_code,9
CErc20Delegator,DeFi,Complex,1901,string_vs_bytes32,2
CErc20Delegator,DeFi,Complex,1901,public_vs_external,1
CErc20Delegator,DeFi,Complex,1901,dead_code,3
CEther,DeFi,Complex,2138,redundant_sload,32
CEther,DeFi,Complex,2138,string_vs_bytes32,7
CEther,DeFi,Complex,2138,public_vs_external,1
CEther,DeFi,Complex,2138,dead_code,9
CryptoPunksMarket,NFT,Medium,212,redundant_sload,20
CryptoPunksMarket,NFT,Medium,212,string_vs_bytes32,4
CryptoPunksMarket,NFT,Medium,212,public_vs_external,11
AvastarTeleporter,NFT,Complex,2171,redundant_sload,37
AvastarTeleporter,NFT,Complex,2171,string_vs_bytes32,19
AvastarTeleporter,NFT,Complex,2171,public_vs_external,11
AvastarTeleporter,NFT,Complex,2171,dead_code,7
BaseRegistrarImplementation,NFT,Complex,664,redundant_sload,10
BaseRegistrarImplementation,NFT,Complex,664,public_vs_external,10
BaseRegistrarImplementation,NFT,Complex,664,dead_code,3
DCLRegistrar,NFT,Complex,1570,redundant_sload,26
DCLRegistrar,NFT,Complex,1570,string_vs_bytes32,23
DCLRegistrar,NFT,Complex,1570,public_vs_external,34
DCLRegistrar,NFT,Complex,1570,dead_code,7
KittyCore,NFT,Complex,1685,redundant_sload,19
KittyCore,NFT,Complex,1685,string_vs_bytes32,4
KittyCore,NFT,Complex,1685,public_vs_external,9
LANDProxy,NFT,Complex,1256,redundant_sload,24
LANDProxy,NFT,Complex,1256,string_vs_bytes32,12
LANDProxy,NFT,Complex,1256,public_vs_external,4
LANDProxy,NFT,Complex,1256,dead_code,3
Meebits,NFT,Complex,567,redundant_sload,21
Meebits,NFT,Complex,567,string_vs_bytes32,3
Meebits,NFT,Complex,567,public_vs_external,3
Parcel,NFT,Complex,733,redundant_sload,21
Parcel,NFT,Complex,733,string_vs_bytes32,7
Parcel,NFT,Complex,733,public_vs_external,26
Parcel,NFT,Complex,733,dead_code,3
SuperRareV2,NFT,Complex,999,redundant_sload,16
SuperRareV2,NFT,Complex,999,string_vs_bytes32,12
SuperRareV2,NFT,Complex,999,public_vs_external,20
SuperRareV2,NFT,Complex,999,dead_code,3
WrappedPunk,NFT,Complex,1376,redundant_sload,14
WrappedPunk,NFT,Complex,1376,string_vs_bytes32,10
WrappedPunk,NFT,Complex,1376,public_vs_external,22
WrappedPunk,NFT,Complex,1376,dead_code,8
BAToken,Token,Medium,146,redundant_sload,11
BAToken,Token,Medium,146,string_vs_bytes32,3
BAToken,Token,Medium,146,public_vs_external,10
LinkToken,Token,Medium,250,redundant_sload,5
LinkToken,Token,Medium,250,string_vs_bytes32,2
LinkToken,Token,Medium,250,public_vs_external,19
LinkToken,Token,Medium,250,dead_code,2
MANAToken,Token,Medium,222,redundant_sload,8
MANAToken,Token,Medium,222,string_vs_bytes32,2
MANAToken,Token,Medium,222,public_vs_external,19
MANAToken,Token,Medium,222,dead_code,2
TetherToken,Token,Medium,377,redundant_sload,16
TetherToken,Token,Medium,377,string_vs_bytes32,4
TetherToken,Token,Medium,377,public_vs_external,27
AdminUpgradeabilityProxy,Token,Complex,581,redundant_sload,33
AdminUpgradeabilityProxy,Token,Complex,581,string_vs_bytes32,3
AdminUpgradeabilityProxy,Token,Complex,581,public_vs_external,25
BalancerGovernanceToken,Token,Complex,1280,redundant_sload,6
BalancerGovernanceToken,Token,Complex,1280,string_vs_bytes32,5
BalancerGovernanceToken,Token,Complex,1280,public_vs_external,20
BalancerGovernanceToken,Token,Complex,1280,dead_code,10
GraphToken,Token,Complex,832,redundant_sload,9
GraphToken,Token,Complex,832,string_vs_bytes32,2
GraphToken,Token,Complex,832,public_vs_external,12
GraphToken,Token,Complex,832,dead_code,4
OneInch,Token,Complex,964,redundant_sload,9
OneInch,Token,Complex,964,string_vs_bytes32,2
OneInch,Token,Complex,964,public_vs_external,16
OneInch,Token,Complex,964,dead_code,5
WBTC,Token,Complex,564,redundant_sload,13
WBTC,Token,Complex,564,string_vs_bytes32,4
WBTC,Token,Complex,564,public_vs_external,31
WBTC,Token,Complex,564,dead_code,4
Comp,Governance,Medium,249,redundant_sload,9
Comp,Governance,Medium,249,string_vs_bytes32,6
Comp,Governance,Medium,249,public_vs_external,3
DSToken,Governance,Medium,371,redundant_sload,14
DSToken,Governance,Medium,371,public_vs_external,21
DSToken,Governance,Medium,371,dead_code,8
Governor,Governance,Medium,443,redundant_sload,6
Governor,Governance,Medium,443,string_vs_bytes32,6
Governor,Governance,Medium,443,public_vs_external,12
GovernorAlpha,Governance,Medium,252,redundant_sload,3
GovernorAlpha,Governance,Medium,252,string_vs_bytes32,6
GovernorAlpha,Governance,Medium,252,public_vs_external,8
GovernorBravoDelegate,Governance,Medium,465,string_vs_bytes32,3
GovernorBravoDelegate,Governance,Medium,465,public_vs_external,2
NounsDAOProxy,Governance,Medium,336,string_vs_bytes32,3
Uni,Governance,Medium,493,redundant_sload,14
Uni,Governance,Medium,493,string_vs_bytes32,11
Uni,Governance,Medium,493,public_vs_external,3
YFI,Governance,Medium,191,redundant_sload,6
YFI,Governance,Medium,191,string_vs_bytes32,6
YFI,Governance,Medium,191,public_vs_external,15
YFI,Governance,Medium,191,dead_code,5
AaveGovernanceV2,Governance,Complex,1234,redundant_sload,4
AaveGovernanceV2,Governance,Complex,1234,string_vs_bytes32,2
AaveGovernanceV2,Governance,Complex,1234,public_vs_external,4
AaveGovernanceV2,Governance,Complex,1234,dead_code,3
MiniMeToken,Governance,Complex,516,redundant_sload,11
MiniMeToken,Governance,Complex,516,string_vs_bytes32,9
MiniMeToken,Governance,Complex,516,public_vs_external,12
Multicall,Utility,Simple,43,public_vs_external,8
Multicall2,Utility,Simple,70,public_vs_external,10
DSProxyFactory,Utility,Medium,183,redundant_sload,6
DSProxyFactory,Utility,Medium,183,public_vs_external,5
ENSRegistryWithFallback,Utility,Medium,236,redundant_sload,1
ENSRegistryWithFallback,Utility,Medium,236,public_vs_external,8
ERC1820Registry,Utility,Medium,194,redundant_sload,1
ERC1820Registry,Utility,Medium,194,string_vs_bytes32,1
MultiSigWallet,Utility,Medium,334,redundant_sload,11
MultiSigWallet,Utility,Medium,334,unoptimized_loop,5
MultiSigWallet,Utility,Medium,334,public_vs_external,10
WyvernProxyRegistry,Utility,Medium,383,redundant_sload,9
WyvernProxyRegistry,Utility,Medium,383,string_vs_bytes32,1
WyvernProxyRegistry,Utility,Medium,383,public_vs_external,21
GnosisSafe,Utility,Complex,1008,public_vs_external,2
